team_id,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G,W-L%,SRS,SOS,PTS.1,Seed
100649,924,2075,0.445,593,1137,0.522,331,938,0.353,383,549,0.698,418,889,1307,487,267,132,481,650,73.2,0.7709999999999999,4.54,-3.87,62.5,13.0
100650,902,1967,0.45899999999999996,663,1258,0.527,239,709,0.337,502,702,0.715,366,884,1250,488,206,107,394,564,77.1,0.667,12.23,3.91,67.9,11.0
100651,893,1948,0.45799999999999996,602,1117,0.539,291,831,0.35,429,651,0.659,283,956,1239,508,194,92,391,566,75.9,0.727,2.24,-3.17,68.9,16.0
100652,899,1874,0.48,546,967,0.565,353,907,0.389,368,461,0.7979999999999999,229,849,1078,551,155,65,315,503,76.3,0.636,11.02,2.57,67.9,12.0
100653,875,1881,0.465,628,1203,0.522,247,678,0.364,362,547,0.662,318,795,1113,424,210,130,367,518,73.8,0.688,12.83,6.96,67.9,6.0
100654,944,2021,0.467,758,1472,0.515,186,549,0.33899999999999997,551,780,0.706,402,856,1258,428,264,114,422,716,77.2,0.765,6.28,-2.25,68.5,14.0
100655,1003,2147,0.467,629,1220,0.516,374,927,0.40299999999999997,578,759,0.762,310,1050,1360,467,172,80,353,562,84.5,0.8,6.84,-0.38,74.3,12.0
100656,954,2063,0.462,654,1227,0.5329999999999999,300,836,0.359,510,684,0.746,339,890,1229,479,208,151,428,551,84.9,0.563,13.81,10.56,81.7,10.0
100657,965,2054,0.47,702,1347,0.521,263,707,0.37200000000000005,489,703,0.696,401,775,1176,531,244,122,400,609,81.3,0.636,12.91,6.7,75.1,9.0
100658,873,2019,0.43200000000000005,636,1316,0.483,237,703,0.337,517,723,0.715,356,910,1266,460,231,77,459,558,71.4,0.7140000000000001,0.58,-3.64,65.9,14.0
100659,1000,2059,0.486,758,1408,0.5379999999999999,242,651,0.37200000000000005,577,819,0.705,402,846,1248,498,361,107,540,765,80.5,0.8,2.67,-6.46,68.2,14.0
100660,875,1905,0.45899999999999996,616,1185,0.52,259,720,0.36,527,699,0.754,286,843,1129,387,177,119,339,563,74.6,0.765,1.83,-3.29,68.6,13.0
100661,1005,2119,0.474,736,1438,0.512,269,681,0.395,540,793,0.6809999999999999,351,857,1208,501,218,163,381,700,80.5,0.657,14.76,9.85,75.6,7.0
100662,937,2033,0.461,614,1194,0.514,323,839,0.385,417,615,0.6779999999999999,309,873,1182,455,256,160,395,639,74.7,0.6859999999999999,3.23,-2.78,67.3,15.0
100663,963,2104,0.45799999999999996,705,1331,0.53,258,773,0.33399999999999996,388,603,0.643,427,975,1402,481,189,103,429,604,75.6,0.8240000000000001,9.06,-1.1,64.2,12.0
100664,794,1765,0.45,488,966,0.505,306,799,0.38299999999999995,505,688,0.7340000000000001,333,892,1225,443,170,140,469,594,72.7,0.606,13.81,9.19,68.1,8.0
100665,1008,2050,0.49200000000000005,665,1127,0.59,343,923,0.37200000000000005,397,531,0.748,249,957,1206,588,187,88,371,501,83.5,0.636,16.35,8.1,74.1,8.0
100666,957,2009,0.47600000000000003,657,1222,0.5379999999999999,300,787,0.381,517,700,0.7390000000000001,405,931,1336,610,154,127,385,580,82.8,0.758,16.58,5.46,71.6,4.0
100667,965,2050,0.47100000000000003,685,1246,0.55,280,804,0.348,627,872,0.7190000000000001,325,956,1281,505,194,152,437,655,81.1,0.7140000000000001,4.48,-3.46,73.1,14.0
100668,882,2010,0.439,637,1244,0.512,245,766,0.32,441,663,0.665,361,856,1217,394,209,168,399,547,72.1,0.5589999999999999,13.96,10.67,68.8,10.0
100669,924,2040,0.45299999999999996,657,1227,0.535,267,813,0.32799999999999996,593,826,0.718,346,930,1276,517,216,102,493,656,82.1,0.6970000000000001,-2.1,-3.8,77.7,15.0
100670,804,1721,0.467,637,1221,0.522,167,500,0.33399999999999996,543,745,0.7290000000000001,280,843,1123,403,201,106,455,578,72.4,0.625,-0.92,-1.02,70.2,15.0
100671,979,1973,0.496,705,1279,0.551,274,694,0.395,476,674,0.706,368,833,1201,615,214,119,419,553,82.1,0.636,16.38,9.68,75.4,6.0
100672,899,2037,0.441,676,1366,0.495,223,671,0.332,554,787,0.7040000000000001,369,878,1247,485,238,128,430,624,73.6,0.6,11.12,10.23,72.7,10.0
100673,848,1844,0.46,601,1199,0.501,247,645,0.38299999999999995,340,451,0.754,282,817,1099,458,232,124,290,480,67.1,0.912,22.21,9.07,54.0,1.0
100674,870,1803,0.483,599,1084,0.5529999999999999,271,719,0.377,504,687,0.7340000000000001,341,845,1186,471,216,104,384,559,78.6,0.813,6.87,-3.53,66.2,12.0
